REGEDIT4

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight]
"pos"="@Point(370 391)"
"size"="@Size(400 400)"

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Recent File List]
"File1"="C:\\IFolder\\gledhill.paf"

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Settings]
"LastUpdateCheck"=dword:4420845a
"AddAllSourcesDefault"="false"
"IgnoreMedia"="true"
"DoUpdate"="true"
"DataLocation"="C:/Documents and Settings/Dad/My Documents/PAF Insight"
"Archives"="true"
"UseRecentIGISourcesDefault"="true"
"AddIGISpouseParents"="false"

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Settings\AutoUpdate]
"LastUpdateCheckTime"=dword:428a3f4c

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Settings\FamilySearch]
"Username"="sgled57"
"Password"="005S008P011Z008"
"NewOrdinanceInfoOnly"="false"
"ShowAllHits"="false"

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Settings\Match]
"IgnoreCase"="true"
"PercentageThreshold"=dword:00000000

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Settings\NotAMatch]
"InDatabase"="true"
"InNotes"="false"
"UpdateNotes"="true"

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Settings\PAF INSIGHT VERSION 2005.5.14]
"Message"=""
"Restriction"=""

[HKEY_CURRENT_USER\Software\Ohana Software\PAF Insight\Settings\ScreenLayout]
"Mode_None"=hex:40,00,42,00,79,00,74,00,65,00,41,00,72,00,72,00,61
,00,79,00,28,00,00,00,00,00,00,00,ff,00,00,00,00
,00,00,00,00,00,fc,00,00,00,00,00,00,00,01,00,00
,00,00,00,00,00,02,00,00,00,00,00,00,00,06,00,00
,00,00,00,00,00,1e,00,00,00,66,00,00,00,69,00,00
,00,6c,00,00,00,65,00,00,00,45,00,00,00,64,00,00
,00,69,00,00,00,74,00,00,00,54,00,00,00,6f,00,00
,00,6f,00,00,00,6c,00,00,00,42,00,00,00,61,00,00
,00,72,00,01,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,15,00,00,00,00,00,01,00,90,00,00,00,00
,00,00,00,41,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,28,00,00,00,73
,00,00,00,65,00,00,00,61,00,00,00,72,00,00,00,63
,00,00,00,68,00,00,00,49,00,00,00,47,00,00,00,49
,00,00,00,4d,00,00,00,6f,00,00,00,64,00,00,00,65
,00,00,00,54,00,00,00,6f,00,00,00,6f,00,00,00,6c
,00,00,00,42,00,00,00,61,00,00,00,72,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff
,00,ff,00,ff,00,ff,00,ff,00,ff,00,ff,00,ff,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,20,00,00,00,6d,00,00,00,65,00,00
,00,72,00,00,00,67,00,00,00,65,00,00,00,4d,00,00
,00,6f,00,00,00,64,00,00,00,65,00,00,00,54,00,00
,00,6f,00,00,00,6f,00,00,00,6c,00,00,00,42,00,00
,00,61,00,00,00,72,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,ff,00,ff,00,ff,00,ff
,00,ff,00,ff,00,ff,00,ff,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,1e
,00,00,00,73,00,00,00,79,00,00,00,6e,00,00,00,63
,00,00,00,4d,00,00,00,6f,00,00,00,64,00,00,00,65
,00,00,00,54,00,00,00,6f,00,00,00,6f,00,00,00,6c
,00,00,00,42,00,00,00,61,00,00,00,72,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff
,00,ff,00,ff,00,ff,00,ff,00,ff,00,ff,00,ff,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,26,00,00,00,65,00,00,00,64,00,00
,00,69,00,00,00,74,00,00,00,52,00,00,00,69,00,00
,00,6e,00,00,00,73,00,00,00,4d,00,00,00,6f,00,00
,00,64,00,00,00,65,00,00,00,54,00,00,00,6f,00,00
,00,6f,00,00,00,6c,00,00,00,42,00,00,00,61,00,00
,00,72,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,ff,00,ff,00,ff,00,ff,00,ff,00,ff
,00,ff,00,ff,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,16,00,00,00,73
,00,00,00,6f,00,00,00,72,00,00,00,74,00,00,00,54
,00,00,00,6f,00,00,00,6f,00,00,00,6c,00,00,00,42
,00,00,00,61,00,00,00,72,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,ff,00,ff,00,ff
,00,ff,00,ff,00,ff,00,ff,00,ff,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,00,00,fd,00,00,00,00
,00,00,00,02,00,00,00,00,00,00,00,01,00,00,00,00
,00,04,00,00,00,00,00,00,00,02,00,5b,00,fc,00,02
,00,00,00,00,00,00,00,04,00,fb,00,00,00,00,00,00
,00,1c,00,00,00,53,00,00,00,65,00,00,00,61,00,00
,00,72,00,00,00,63,00,00,00,68,00,00,00,20,00,00
,00,44,00,00,00,65,00,00,00,74,00,00,00,61,00,00
,00,69,00,00,00,6c,00,00,00,73,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,02,00,5b,00,00,00,00
,00,00,00,00,00,00,00,ff,00,ff,00,ff,00,fb,00,00
,00,00,00,00,00,18,00,00,00,4c,00,00,00,65,00,00
,00,66,00,00,00,74,00,00,00,50,00,00,00,65,00,00
,00,64,00,00,00,69,00,00,00,67,00,00,00,72,00,00
,00,65,00,00,00,65,00,00,00,00,00,00,00,01,00,30
,00,00,00,00,00,00,00,76,00,00,00,00,00,00,00,55
,00,00,00,ff,00,ff,00,ff,00,fb,00,00,00,00,00,00
,00,1a,00,00,00,52,00,00,00,69,00,00,00,67,00,00
,00,68,00,00,00,74,00,00,00,50,00,00,00,65,00,00
,00,64,00,00,00,69,00,00,00,67,00,00,00,72,00,00
,00,65,00,00,00,65,00,00,00,00,00,00,00,01,00,7d
,00,00,00,00,00,00,00,95,00,00,00,00,00,00,00,55
,00,00,00,ff,00,ff,00,ff,00,fb,00,00,00,00,00,00
,00,16,00,00,00,50,00,00,00,6c,00,00,00,61,00,00
,00,63,00,00,00,65,00,00,00,45,00,00,00,64,00,00
,00,69,00,00,00,74,00,00,00,6f,00,00,00,72,00,00
,00,00,00,00,00,01,00,fe,00,00,00,00,00,00,00,5d
,00,00,00,00,00,00,00,00,00,00,00,ff,00,ff,00,ff
,00,00,00,00,00,00,00,02,00,00,00,00,00,04,00,00
,00,00,00,00,00,00,00,a4,00,fc,00,01,00,00,00,00
,00,00,00,01,00,fb,00,00,00,00,00,00,00,0e,00,00
,00,44,00,00,00,65,00,00,00,74,00,00,00,61,00,00
,00,69,00,00,00,6c,00,00,00,73,00,00,00,00,00,00
,00,00,00,00,00,00,00,00,00,04,00,00,00,00,00,00
,00,00,00,00,00,00,00,ff,00,ff,00,ff,00,00,00,00
,00,01,00,90,00,00,00,00,00,01,00,27,00,29,00
